#@ # 
#@ # Running ptc_shell Version Q-2019.12-SP2 for linux64 -- Feb 27, 2020
#@ # Date:   Wed Jun 16 22:54:33 2021
#@ # Run by: mjpauly@caddy10
#@ 

source /cad/synopsys/prime/Q-2019.12-SP2/admin/setup/.synopsys_gca.setup
#@     ::multi_core_allow_overthreading
#@     ::multi_scenario_enable_analysis
#@     ::multi_scenario_fault_handling
#@     ::multi_scenario_license_mode
#@     ::multi_scenario_merged_error_limit
#@     ::multi_scenario_merged_error_log
#@     ::multi_scenario_message_verbosity_level
#@     ::multi_scenario_working_directory
#@     ::mv_allow_pg_pin_reconnection
#@     ::mv_input_enforce_simple_names
#@     ::mv_upf_allow_negative_voltage
#@     ::old_port_voltage_assignment
#@     ::parasitic_corner_name
#@     ::parasitic_explorer_enable_analysis
#@     ::parasitics_cap_warning_threshold
#@     ::parasitics_enable_tail_annotation
#@     ::parasitics_log_file
#@     ::parasitics_rejection_net_size
#@     ::parasitics_res_warning_threshold
#@     ::parasitics_warning_net_size
#@     ::pba_all_paths_endpoint_time_limit
#@     ::pba_derate_only_mode
#@     ::pba_enable_mis_delay_ocv_pessimism_reduction
#@     ::pba_enable_path_based_physical_exclusivity
#@     ::pba_enable_xtalk_delay_ocv_pessimism_reduction
#@     ::pba_exhaustive_endpoint_path_limit
#@     ::pba_exhaustive_memory_limit
#@     ::pba_path_mode_enumerate_by_gba_slack
#@     ::pba_path_mode_sort_by_gba_slack
#@     ::pba_path_recalculation_limit_compatibility
#@     ::pba_recalculate_full_path
#@     ::pg_allow_pg_pin_reconnection
#@     ::port_search_in_current_instance
#@     ::power_activity_file_precedence_over_sca
#@     ::power_activity_precedence_over_force_implied
#@     ::power_analysis_mode
#@     ::power_calc_use_ceff_for_internal_power
#@     ::power_capp_edge_triggered_propagation
#@     ::power_check_defaults
#@     ::power_clock_network_include_clock_gating_network
#@     ::power_clock_network_include_register_clock_pin_power
#@     ::power_default_base_clock
#@     ::power_default_static_probability
#@     ::power_default_toggle_rate
#@     ::power_default_toggle_rate_reference_clock
#@     ::power_disable_exact_built_in_name_mapping
#@     ::power_disable_exact_name_match_to_hier_pin
#@     ::power_disable_exact_name_match_to_net
#@     ::power_domains_compatibility
#@     ::power_dump_multi_rail_total_waveform
#@     ::power_em_disable_extrapolation
#@     ::power_enable_advanced_fsdb_reader
#@     ::power_enable_analysis
#@     ::power_enable_annotation_precedence_over_implied
#@     ::power_enable_background_when_tree_creation
#@     ::power_enable_capp_backward_implication
#@     ::power_enable_clock_cycle_based_glitch
#@     ::power_enable_clock_scaling
#@     ::power_enable_concurrent_event_analysis
#@     ::power_enable_delay_shifted_event_analysis
#@     ::power_enable_em_analysis
#@     ::power_enable_feedthrough_in_empty_cell
#@     ::power_enable_merged_fsdb
#@     ::power_enable_multi_rail_analysis
#@     ::power_enable_pin_internal_power
#@     ::power_enable_rtl_analysis
#@     ::power_enable_saif_all_state_static_probability
#@     ::power_enable_saif_estimated_toggle_count
#@     ::power_enable_timing_analysis
#@     ::power_estimate_power_for_unmatched_event
#@     ::power_filter_glitch_pulse_width
#@     ::power_full_transition_glitch_scaling
#@     ::power_include_initial_x_transitions
#@     ::power_include_tiecell_power
#@     ::power_keep_vcd_event_order
#@     ::power_limit_extrapolation_range
#@     ::power_match_state_for_logic_x
#@     ::power_order_clock_events
#@     ::power_rail_output_file
#@     ::power_read_activity_ignore_case
#@     ::power_read_unique_net_activity
#@     ::power_read_vcd_ignore_case
#@     ::power_report_leakage_breakdowns
#@     ::power_reset_negative_extrapolation_value
#@     ::power_reset_negative_internal_power
#@     ::power_scale_dynamic_power_at_power_off
#@     ::power_scale_internal_arc
#@     ::power_table_include_switching_power
#@     ::power_use_c1cn_pin_capacitance
#@     ::power_use_ccsp_pin_capacitance
#@     ::power_x_transition_derate_factor
#@     ::pt_ilm_dir
#@     ::pt_model_dir
#@     ::pt_shell_mode
#@     ::pt_tmp_dir
#@     ::ptxr_root
#@     ::query_objects_format
#@     ::rc_adjust_rd_when_less_than_rnet
#@     ::rc_always_use_max_pin_cap
#@     ::rc_cache_min_max_rise_fall_ceff
#@     ::rc_ccs_extrapolation_range_compatibility
#@     ::rc_ceff_use_delay_reference_at_cpin
#@     ::rc_degrade_min_slew_when_rd_less_than_rnet
#@     ::rc_degrade_wlm_net_slew_based_on_delay
#@     ::rc_driver_model_mode
#@     ::rc_filter_rd_less_than_rnet
#@     ::rc_rd_less_than_rnet_threshold
#@     ::rc_receiver_model_mode
#@     ::read_parasitics_load_locations
#@     ::report_capacitance_use_ccs_receiver_model
#@     ::report_default_significant_digits
#@     ::scaling_calculation_compatibility
#@     ::scaling_enable_performance_mode
#@     ::sdc_save_source_file_information
#@     ::sdc_version
#@     ::sdc_write_unambiguous_names
#@     ::sdf_align_multi_drive_cell_arcs
#@     ::sdf_align_multi_drive_cell_arcs_threshold
#@     ::sdf_always_include_preset_clear_arcs
#@     ::sdf_enable_cond_start_end
#@     ::sdf_enable_port_construct
#@     ::sdf_enable_port_construct_threshold
#@     ::search_path
#@     ::sh_allow_tcl_with_set_app_var
#@     ::sh_allow_tcl_with_set_app_var_no_message_list
#@     ::sh_arch
#@     ::sh_command_abbrev_mode
#@     ::sh_command_abbrev_options
#@     ::sh_command_log_file
#@     ::sh_continue_on_error
#@     ::sh_dev_null
#@     ::sh_enable_constraint_analysis_mode
#@     ::sh_enable_line_editing
#@     ::sh_enable_page_mode
#@     ::sh_enable_stdout_redirect
#@     ::sh_enable_system_monitoring
#@     ::sh_global_per_message_limit
#@     ::sh_help_shows_group_overview
#@     ::sh_high_capacity_effort
#@     ::sh_high_capacity_enabled
#@     ::sh_launch_dir
#@     ::sh_limited_messages
#@     ::sh_line_editing_mode
#@     ::sh_message_limit
#@     ::sh_new_variable_message
#@     ::sh_new_variable_message_in_proc
#@     ::sh_new_variable_message_in_script
#@     ::sh_output_log_file
#@     ::sh_product_version
#@     ::sh_script_stop_severity
#@     ::sh_source_emits_line_numbers
#@     ::sh_source_logging
#@     ::sh_source_uses_search_path
#@     ::sh_tcllib_app_dirname
#@     ::sh_user_man_path
#@     ::si_analysis_logical_correlation_mode
#@     ::si_ccs_aggressor_alignment_mode
#@     ::si_enable_analysis
#@     ::si_enable_multi_input_switching_analysis
#@     ::si_enable_multi_input_switching_timing_window_filter
#@     ::si_filter_accum_aggr_noise_peak_ratio
#@     ::si_filter_keep_all_port_aggressors
#@     ::si_filter_per_aggr_noise_peak_ratio
#@     ::si_ilm_keep_si_user_excluded_aggressors
#@     ::si_multi_input_switching_analysis_mode
#@     ::si_multi_input_switching_precedence
#@     ::si_noise_composite_aggr_mode
#@     ::si_noise_endpoint_height_threshold_ratio
#@     ::si_noise_immunity_default_height_ratio
#@     ::si_noise_limit_propagation_ratio
#@     ::si_noise_skip_update_for_report_attribute
#@     ::si_noise_slack_skip_disabled_arcs
#@     ::si_noise_update_status_level
#@     ::si_use_driving_cell_derate_for_delta_delay
#@     ::si_xtalk_composite_aggr_mode
#@     ::si_xtalk_composite_aggr_noise_peak_ratio
#@     ::si_xtalk_composite_aggr_quantile_high_pct
#@     ::si_xtalk_delay_analysis_mode
#@     ::si_xtalk_double_switching_mode
#@     ::si_xtalk_exit_on_max_iteration_count
#@     ::si_xtalk_library_consistency_compatibility
#@     ::si_xtalk_max_transition_mode
#@     ::si_xtalk_use_physical_exclusivity_on_ignore_arrival_nets
#@     ::simlink_enable_fast_monte_carlo
#@     ::simlink_training_data_directory
#@     ::svr_enable_ansi_style_port_declarations
#@     ::svr_enable_vpp
#@     ::svr_keep_unconnected_nets
#@     ::synopsys_program_name
#@     ::synopsys_root
#@     ::tcl_interactive
#@     ::tcl_library
#@     ::tcl_pkgPath
#@     ::timing_all_clocks_propagated
#@     ::timing_allow_short_path_borrowing
#@     ::timing_aocvm_analysis_mode
#@     ::timing_aocvm_enable_analysis
#@     ::timing_aocvm_enable_clock_network_only
#@     ::timing_aocvm_enable_single_path_metrics
#@     ::timing_aocvm_ocv_precedence_compatibility
#@     ::timing_bidirectional_pin_max_transition_checks
#@     ::timing_calculation_across_broken_hierarchy_compatibility
#@     ::timing_check_defaults
#@     ::timing_clock_gating_check_fanout_compatibility
#@     ::timing_clock_gating_propagate_enable
#@     ::timing_clock_reconvergence_pessimism
#@     ::timing_continue_on_scaling_error
#@     ::timing_cross_voltage_domain_analysis_mode
#@     ::timing_crpr_different_transition_derate
